# smlt_path='b15', gsimlt_path='@_ChiouYoungs2008SWISS01_@', imt='SA', investigation_time=50.0, lon=150.74, lat=-33.9, poe='0.1000000', iml='4.4866046e-02'
mag,lon,lat,poe
1.46500E+02,-3.71000E+01,9.25000E+00,0.00000E+00
1.46500E+02,-3.71000E+01,9.75000E+00,0.00000E+00
1.46500E+02,-3.69000E+01,4.75000E+00,0.00000E+00
1.46500E+02,-3.69000E+01,5.25000E+00,0.00000E+00
1.46500E+02,-3.69000E+01,5.75000E+00,0.00000E+00
1.46500E+02,-3.69000E+01,6.25000E+00,0.00000E+00
1.46500E+02,-3.69000E+01,6.75000E+00,0.00000E+00
1.46500E+02,-3.69000E+01,7.25000E+00,0.00000E+00
1.46500E+02,-3.69000E+01,7.75000E+00,0.00000E+00
1.46500E+02,-3.69000E+01,8.25000E+00,0.00000E+00
1.46500E+02,-3.69000E+01,8.75000E+00,0.00000E+00
1.46500E+02,-3.69000E+01,9.25000E+00,0.00000E+00
1.46500E+02,-3.69000E+01,9.75000E+00,0.00000E+00
1.46500E+02,-3.67000E+01,4.75000E+00,0.00000E+00
1.46500E+02,-3.67000E+01,5.25000E+00,0.00000E+00
1.46500E+02,-3.67000E+01,5.75000E+00,0.00000E+00
1.46500E+02,-3.67000E+01,6.25000E+00,0.00000E+00
1.46500E+02,-3.67000E+01,6.75000E+00,0.00000E+00
1.46500E+02,-3.67000E+01,7.25000E+00,0.00000E+00
1.46500E+02,-3.67000E+01,7.75000E+00,0.00000E+00
1.46500E+02,-3.67000E+01,8.25000E+00,0.00000E+00
1.46500E+02,-3.67000E+01,8.75000E+00,0.00000E+00
1.46500E+02,-3.67000E+01,9.25000E+00,0.00000E+00
1.46500E+02,-3.67000E+01,9.75000E+00,0.00000E+00
1.46500E+02,-3.65000E+01,4.75000E+00,0.00000E+00
1.46500E+02,-3.65000E+01,5.25000E+00,0.00000E+00
1.46500E+02,-3.65000E+01,5.75000E+00,0.00000E+00
1.46500E+02,-3.65000E+01,6.25000E+00,0.00000E+00
1.46500E+02,-3.65000E+01,6.75000E+00,0.00000E+00
1.46500E+02,-3.65000E+01,7.25000E+00,0.00000E+00
1.46500E+02,-3.65000E+01,7.75000E+00,0.00000E+00
1.46500E+02,-3.65000E+01,8.25000E+00,0.00000E+00
1.46500E+02,-3.65000E+01,8.75000E+00,0.00000E+00
1.46500E+02,-3.65000E+01,9.25000E+00,0.00000E+00
1.46500E+02,-3.65000E+01,9.75000E+00,0.00000E+00
1.46500E+02,-3.63000E+01,4.75000E+00,0.00000E+00
1.46500E+02,-3.63000E+01,5.25000E+00,0.00000E+00
1.46500E+02,-3.63000E+01,5.75000E+00,0.00000E+00
1.46500E+02,-3.63000E+01,6.25000E+00,0.00000E+00
1.46500E+02,-3.63000E+01,6.75000E+00,0.00000E+00
1.46500E+02,-3.63000E+01,7.25000E+00,0.00000E+00
1.46500E+02,-3.63000E+01,7.75000E+00,0.00000E+00
1.46500E+02,-3.63000E+01,8.25000E+00,0.00000E+00
1.46500E+02,-3.63000E+01,8.75000E+00,0.00000E+00
1.46500E+02,-3.63000E+01,9.25000E+00,0.00000E+00
1.46500E+02,-3.63000E+01,9.75000E+00,0.00000E+00
1.46500E+02,-3.61000E+01,4.75000E+00,0.00000E+00
1.46500E+02,-3.61000E+01,5.25000E+00,0.00000E+00
1.46500E+02,-3.61000E+01,5.75000E+00,0.00000E+00
1.46500E+02,-3.61000E+01,6.25000E+00,0.00000E+00
1.46500E+02,-3.61000E+01,6.75000E+00,0.00000E+00
1.46500E+02,-3.61000E+01,7.25000E+00,0.00000E+00
1.46500E+02,-3.61000E+01,7.75000E+00,0.00000E+00
1.46500E+02,-3.61000E+01,8.25000E+00,0.00000E+00
1.46500E+02,-3.61000E+01,8.75000E+00,0.00000E+00
1.46500E+02,-3.61000E+01,9.25000E+00,0.00000E+00
1.46500E+02,-3.61000E+01,9.75000E+00,0.00000E+00
1.46500E+02,-3.59000E+01,4.75000E+00,0.00000E+00
1.46500E+02,-3.59000E+01,5.25000E+00,0.00000E+00
1.46500E+02,-3.59000E+01,5.75000E+00,0.00000E+00
1.46500E+02,-3.59000E+01,6.25000E+00,0.00000E+00
1.46500E+02,-3.59000E+01,6.75000E+00,0.00000E+00
1.46500E+02,-3.59000E+01,7.25000E+00,0.00000E+00
1.46500E+02,-3.59000E+01,7.75000E+00,0.00000E+00
1.46500E+02,-3.59000E+01,8.25000E+00,0.00000E+00
1.46500E+02,-3.59000E+01,8.75000E+00,0.00000E+00
1.46500E+02,-3.59000E+01,9.25000E+00,0.00000E+00
1.46500E+02,-3.59000E+01,9.75000E+00,0.00000E+00
1.46500E+02,-3.57000E+01,4.75000E+00,0.00000E+00
1.46500E+02,-3.57000E+01,5.25000E+00,0.00000E+00
1.46500E+02,-3.57000E+01,5.75000E+00,0.00000E+00
1.46500E+02,-3.57000E+01,6.25000E+00,0.00000E+00
1.46500E+02,-3.57000E+01,6.75000E+00,0.00000E+00
1.46500E+02,-3.57000E+01,7.25000E+00,0.00000E+00
1.46500E+02,-3.57000E+01,7.75000E+00,0.00000E+00
1.46500E+02,-3.57000E+01,8.25000E+00,0.00000E+00
1.46500E+02,-3.57000E+01,8.75000E+00,0.00000E+00
1.46500E+02,-3.57000E+01,9.25000E+00,0.00000E+00
1.46500E+02,-3.57000E+01,9.75000E+00,0.00000E+00
1.46500E+02,-3.55000E+01,4.75000E+00,0.00000E+00
1.46500E+02,-3.55000E+01,5.25000E+00,0.00000E+00
1.46500E+02,-3.55000E+01,5.75000E+00,0.00000E+00
1.46500E+02,-3.55000E+01,6.25000E+00,0.00000E+00
1.46500E+02,-3.55000E+01,6.75000E+00,0.00000E+00
1.46500E+02,-3.55000E+01,7.25000E+00,0.00000E+00
1.46500E+02,-3.55000E+01,7.75000E+00,0.00000E+00
1.46500E+02,-3.55000E+01,8.25000E+00,0.00000E+00
1.46500E+02,-3.55000E+01,8.75000E+00,0.00000E+00
1.46500E+02,-3.55000E+01,9.25000E+00,0.00000E+00
1.46500E+02,-3.55000E+01,9.75000E+00,0.00000E+00
1.46500E+02,-3.53000E+01,4.75000E+00,0.00000E+00
1.46500E+02,-3.53000E+01,5.25000E+00,0.00000E+00
1.46500E+02,-3.53000E+01,5.75000E+00,0.00000E+00
1.46500E+02,-3.53000E+01,6.25000E+00,0.00000E+00
1.46500E+02,-3.53000E+01,6.75000E+00,0.00000E+00
1.46500E+02,-3.53000E+01,7.25000E+00,0.00000E+00
1.46500E+02,-3.53000E+01,7.75000E+00,0.00000E+00
1.46500E+02,-3.53000E+01,8.25000E+00,0.00000E+00
1.46500E+02,-3.53000E+01,8.75000E+00,0.00000E+00
1.46500E+02,-3.53000E+01,9.25000E+00,0.00000E+00
1.46500E+02,-3.53000E+01,9.75000E+00,0.00000E+00
1.46500E+02,-3.51000E+01,4.75000E+00,0.00000E+00
1.46500E+02,-3.51000E+01,5.25000E+00,0.00000E+00
1.46500E+02,-3.51000E+01,5.75000E+00,0.00000E+00
1.46500E+02,-3.51000E+01,6.25000E+00,0.00000E+00
1.46500E+02,-3.51000E+01,6.75000E+00,0.00000E+00
1.46500E+02,-3.51000E+01,7.25000E+00,0.00000E+00
1.46500E+02,-3.51000E+01,7.75000E+00,0.00000E+00
1.46500E+02,-3.51000E+01,8.25000E+00,0.00000E+00
1.46500E+02,-3.51000E+01,8.75000E+00,0.00000E+00
1.46500E+02,-3.51000E+01,9.25000E+00,0.00000E+00
1.46500E+02,-3.51000E+01,9.75000E+00,0.00000E+00
1.46500E+02,-3.49000E+01,4.75000E+00,0.00000E+00
1.46500E+02,-3.49000E+01,5.25000E+00,0.00000E+00
1.46500E+02,-3.49000E+01,5.75000E+00,0.00000E+00
1.46500E+02,-3.49000E+01,6.25000E+00,0.00000E+00
1.46500E+02,-3.49000E+01,6.75000E+00,0.00000E+00
1.46500E+02,-3.49000E+01,7.25000E+00,0.00000E+00
1.46500E+02,-3.49000E+01,7.75000E+00,0.00000E+00
1.46500E+02,-3.49000E+01,8.25000E+00,0.00000E+00
1.46500E+02,-3.49000E+01,8.75000E+00,0.00000E+00
1.46500E+02,-3.49000E+01,9.25000E+00,0.00000E+00
1.46500E+02,-3.49000E+01,9.75000E+00,0.00000E+00
1.46500E+02,-3.47000E+01,4.75000E+00,0.00000E+00
1.46500E+02,-3.47000E+01,5.25000E+00,0.00000E+00
1.46500E+02,-3.47000E+01,5.75000E+00,0.00000E+00
1.46500E+02,-3.47000E+01,6.25000E+00,0.00000E+00
1.46500E+02,-3.47000E+01,6.75000E+00,0.00000E+00
1.46500E+02,-3.47000E+01,7.25000E+00,0.00000E+00
1.46500E+02,-3.47000E+01,7.75000E+00,0.00000E+00
1.46500E+02,-3.47000E+01,8.25000E+00,0.00000E+00
1.46500E+02,-3.47000E+01,8.75000E+00,0.00000E+00
1.46500E+02,-3.47000E+01,9.25000E+00,0.00000E+00
1.46500E+02,-3.47000E+01,9.75000E+00,0.00000E+00
1.46500E+02,-3.45000E+01,4.75000E+00,0.00000E+00
1.46500E+02,-3.45000E+01,5.25000E+00,0.00000E+00
1.46500E+02,-3.45000E+01,5.75000E+00,0.00000E+00
1.46500E+02,-3.45000E+01,6.25000E+00,0.00000E+00
1.46500E+02,-3.45000E+01,6.75000E+00,0.00000E+00
1.46500E+02,-3.45000E+01,7.25000E+00,0.00000E+00
1.46500E+02,-3.45000E+01,7.75000E+00,0.00000E+00
1.46500E+02,-3.45000E+01,8.25000E+00,0.00000E+00
1.46500E+02,-3.45000E+01,8.75000E+00,0.00000E+00
1.46500E+02,-3.45000E+01,9.25000E+00,0.00000E+00
1.46500E+02,-3.45000E+01,9.75000E+00,0.00000E+00
1.46500E+02,-3.43000E+01,4.75000E+00,0.00000E+00
1.46500E+02,-3.43000E+01,5.25000E+00,0.00000E+00
1.46500E+02,-3.43000E+01,5.75000E+00,0.00000E+00
1.46500E+02,-3.43000E+01,6.25000E+00,0.00000E+00
1.46500E+02,-3.43000E+01,6.75000E+00,0.00000E+00
1.46500E+02,-3.43000E+01,7.25000E+00,0.00000E+00
1.46500E+02,-3.43000E+01,7.75000E+00,0.00000E+00
1.46500E+02,-3.43000E+01,8.25000E+00,0.00000E+00
1.46500E+02,-3.43000E+01,8.75000E+00,0.00000E+00
1.46500E+02,-3.43000E+01,9.25000E+00,0.00000E+00
1.46500E+02,-3.43000E+01,9.75000E+00,0.00000E+00
1.46500E+02,-3.41000E+01,4.75000E+00,0.00000E+00
1.46500E+02,-3.41000E+01,5.25000E+00,0.00000E+00
1.46500E+02,-3.41000E+01,5.75000E+00,0.00000E+00
1.46500E+02,-3.41000E+01,6.25000E+00,0.00000E+00
1.46500E+02,-3.41000E+01,6.75000E+00,0.00000E+00
1.46500E+02,-3.41000E+01,7.25000E+00,0.00000E+00
1.46500E+02,-3.41000E+01,7.75000E+00,0.00000E+00
1.46500E+02,-3.41000E+01,8.25000E+00,0.00000E+00
1.46500E+02,-3.41000E+01,8.75000E+00,0.00000E+00
1.46500E+02,-3.41000E+01,9.25000E+00,0.00000E+00
1.46500E+02,-3.41000E+01,9.75000E+00,0.00000E+00
1.46500E+02,-3.39000E+01,4.75000E+00,0.00000E+00
1.46500E+02,-3.39000E+01,5.25000E+00,0.00000E+00
1.46500E+02,-3.39000E+01,5.75000E+00,0.00000E+00
1.46500E+02,-3.39000E+01,6.25000E+00,0.00000E+00
1.46500E+02,-3.39000E+01,6.75000E+00,0.00000E+00
1.46500E+02,-3.39000E+01,7.25000E+00,0.00000E+00
1.46500E+02,-3.39000E+01,7.75000E+00,0.00000E+00
1.46500E+02,-3.39000E+01,8.25000E+00,0.00000E+00
1.46500E+02,-3.39000E+01,8.75000E+00,0.00000E+00
1.46500E+02,-3.39000E+01,9.25000E+00,0.00000E+00
1.46500E+02,-3.39000E+01,9.75000E+00,0.00000E+00
1.46500E+02,-3.37000E+01,4.75000E+00,0.00000E+00
1.46500E+02,-3.37000E+01,5.25000E+00,0.00000E+00
1.46500E+02,-3.37000E+01,5.75000E+00,0.00000E+00
1.46500E+02,-3.37000E+01,6.25000E+00,0.00000E+00
1.46500E+02,-3.37000E+01,6.75000E+00,0.00000E+00
1.46500E+02,-3.37000E+01,7.25000E+00,0.00000E+00
1.46500E+02,-3.37000E+01,7.75000E+00,0.00000E+00
1.46500E+02,-3.37000E+01,8.25000E+00,0.00000E+00
1.46500E+02,-3.37000E+01,8.75000E+00,0.00000E+00
1.46500E+02,-3.37000E+01,9.25000E+00,0.00000E+00
1.46500E+02,-3.37000E+01,9.75000E+00,0.00000E+00
1.46500E+02,-3.35000E+01,4.75000E+00,0.00000E+00
1.46500E+02,-3.35000E+01,5.25000E+00,0.00000E+00
1.46500E+02,-3.35000E+01,5.75000E+00,0.00000E+00
1.46500E+02,-3.35000E+01,6.25000E+00,0.00000E+00
1.46500E+02,-3.35000E+01,6.75000E+00,0.00000E+00
1.46500E+02,-3.35000E+01,7.25000E+00,0.00000E+00
1.46500E+02,-3.35000E+01,7.75000E+00,0.00000E+00
1.46500E+02,-3.35000E+01,8.25000E+00,0.00000E+00
1.46500E+02,-3.35000E+01,8.75000E+00,0.00000E+00
1.46500E+02,-3.35000E+01,9.25000E+00,0.00000E+00
1.46500E+02,-3.35000E+01,9.75000E+00,0.00000E+00
1.46500E+02,-3.33000E+01,4.75000E+00,0.00000E+00
1.46500E+02,-3.33000E+01,5.25000E+00,0.00000E+00
1.46500E+02,-3.33000E+01,5.75000E+00,0.00000E+00
1.46500E+02,-3.33000E+01,6.25000E+00,0.00000E+00
1.46500E+02,-3.33000E+01,6.75000E+00,0.00000E+00
1.46500E+02,-3.33000E+01,7.25000E+00,0.00000E+00
1.46500E+02,-3.33000E+01,7.75000E+00,0.00000E+00
1.46500E+02,-3.33000E+01,8.25000E+00,0.00000E+00
1.46500E+02,-3.33000E+01,8.75000E+00,0.00000E+00
1.46500E+02,-3.33000E+01,9.25000E+00,0.00000E+00
1.46500E+02,-3.33000E+01,9.75000E+00,0.00000E+00
1.46500E+02,-3.31000E+01,4.75000E+00,0.00000E+00
1.46500E+02,-3.31000E+01,5.25000E+00,0.00000E+00
1.46500E+02,-3.31000E+01,5.75000E+00,0.00000E+00
1.46500E+02,-3.31000E+01,6.25000E+00,0.00000E+00
1.46500E+02,-3.31000E+01,6.75000E+00,0.00000E+00
1.46500E+02,-3.31000E+01,7.25000E+00,0.00000E+00
1.46500E+02,-3.31000E+01,7.75000E+00,0.00000E+00
1.46500E+02,-3.31000E+01,8.25000E+00,0.00000E+00
1.46500E+02,-3.31000E+01,8.75000E+00,0.00000E+00
1.46500E+02,-3.31000E+01,9.25000E+00,0.00000E+00
1.46500E+02,-3.31000E+01,9.75000E+00,0.00000E+00
1.46500E+02,-3.29000E+01,4.75000E+00,0.00000E+00
1.46500E+02,-3.29000E+01,5.25000E+00,0.00000E+00
1.46500E+02,-3.29000E+01,5.75000E+00,0.00000E+00
1.46500E+02,-3.29000E+01,6.25000E+00,0.00000E+00
1.46500E+02,-3.29000E+01,6.75000E+00,0.00000E+00
1.46500E+02,-3.29000E+01,7.25000E+00,0.00000E+00
1.46500E+02,-3.29000E+01,7.75000E+00,0.00000E+00
1.46500E+02,-3.29000E+01,8.25000E+00,0.00000E+00
1.46500E+02,-3.29000E+01,8.75000E+00,0.00000E+00
1.46500E+02,-3.29000E+01,9.25000E+00,0.00000E+00
1.46500E+02,-3.29000E+01,9.75000E+00,0.00000E+00
1.46500E+02,-3.27000E+01,4.75000E+00,0.00000E+00
1.46500E+02,-3.27000E+01,5.25000E+00,0.00000E+00
1.46500E+02,-3.27000E+01,5.75000E+00,0.00000E+00
1.46500E+02,-3.27000E+01,6.25000E+00,0.00000E+00
1.46500E+02,-3.27000E+01,6.75000E+00,0.00000E+00
1.46500E+02,-3.27000E+01,7.25000E+00,0.00000E+00
1.46500E+02,-3.27000E+01,7.75000E+00,0.00000E+00
1.46500E+02,-3.27000E+01,8.25000E+00,0.00000E+00
1.46500E+02,-3.27000E+01,8.75000E+00,0.00000E+00
1.46500E+02,-3.27000E+01,9.25000E+00,0.00000E+00
1.46500E+02,-3.27000E+01,9.75000E+00,0.00000E+00
1.46500E+02,-3.25000E+01,4.75000E+00,0.00000E+00
1.46500E+02,-3.25000E+01,5.25000E+00,0.00000E+00
1.46500E+02,-3.25000E+01,5.75000E+00,0.00000E+00
1.46500E+02,-3.25000E+01,6.25000E+00,0.00000E+00
1.46500E+02,-3.25000E+01,6.75000E+00,0.00000E+00
1.46500E+02,-3.25000E+01,7.25000E+00,0.00000E+00
1.46500E+02,-3.25000E+01,7.75000E+00,0.00000E+00
1.46500E+02,-3.25000E+01,8.25000E+00,0.00000E+00
1.46500E+02,-3.25000E+01,8.75000E+00,0.00000E+00
1.46500E+02,-3.25000E+01,9.25000E+00,0.00000E+00
1.46500E+02,-3.25000E+01,9.75000E+00,0.00000E+00
1.46500E+02,-3.23000E+01,4.75000E+00,0.00000E+00
1.46500E+02,-3.23000E+01,5.25000E+00,0.00000E+00
1.46500E+02,-3.23000E+01,5.75000E+00,0.00000E+00
1.46500E+02,-3.23000E+01,6.25000E+00,0.00000E+00
1.46500E+02,-3.23000E+01,6.75000E+00,0.00000E+00
1.46500E+02,-3.23000E+01,7.25000E+00,0.00000E+00
1.46500E+02,-3.23000E+01,7.75000E+00,0.00000E+00
1.46500E+02,-3.23000E+01,8.25000E+00,0.00000E+00
1.46500E+02,-3.23000E+01,8.75000E+00,0.00000E+00
1.46500E+02,-3.23000E+01,9.25000E+00,0.00000E+00
1.46500E+02,-3.23000E+01,9.75000E+00,0.00000E+00
1.46500E+02,-3.21000E+01,4.75000E+00,0.00000E+00
1.46500E+02,-3.21000E+01,5.25000E+00,0.00000E+00
1.46500E+02,-3.21000E+01,5.75000E+00,0.00000E+00
1.46500E+02,-3.21000E+01,6.25000E+00,0.00000E+00
1.46500E+02,-3.21000E+01,6.75000E+00,0.00000E+00
1.46500E+02,-3.21000E+01,7.25000E+00,0.00000E+00
1.46500E+02,-3.21000E+01,7.75000E+00,0.00000E+00
1.46500E+02,-3.21000E+01,8.25000E+00,0.00000E+00
1.46500E+02,-3.21000E+01,8.75000E+00,0.00000E+00
1.46500E+02,-3.21000E+01,9.25000E+00,0.00000E+00
1.46500E+02,-3.21000E+01,9.75000E+00,0.00000E+00
1.46500E+02,-3.19000E+01,4.75000E+00,0.00000E+00
1.46500E+02,-3.19000E+01,5.25000E+00,0.00000E+00
1.46500E+02,-3.19000E+01,5.75000E+00,0.00000E+00
1.46500E+02,-3.19000E+01,6.25000E+00,0.00000E+00
1.46500E+02,-3.19000E+01,6.75000E+00,0.00000E+00
1.46500E+02,-3.19000E+01,7.25000E+00,0.00000E+00
1.46500E+02,-3.19000E+01,7.75000E+00,0.00000E+00
1.46500E+02,-3.19000E+01,8.25000E+00,0.00000E+00
1.46500E+02,-3.19000E+01,8.75000E+00,0.00000E+00
1.46500E+02,-3.19000E+01,9.25000E+00,0.00000E+00
1.46500E+02,-3.19000E+01,9.75000E+00,0.00000E+00
1.46500E+02,-3.17000E+01,4.75000E+00,0.00000E+00
1.46500E+02,-3.17000E+01,5.25000E+00,0.00000E+00
1.46500E+02,-3.17000E+01,5.75000E+00,0.00000E+00
1.46500E+02,-3.17000E+01,6.25000E+00,0.00000E+00
1.46500E+02,-3.17000E+01,6.75000E+00,0.00000E+00
1.46500E+02,-3.17000E+01,7.25000E+00,0.00000E+00
1.46500E+02,-3.17000E+01,7.75000E+00,0.00000E+00
1.46500E+02,-3.17000E+01,8.25000E+00,0.00000E+00
1.46500E+02,-3.17000E+01,8.75000E+00,0.00000E+00
1.46500E+02,-3.17000E+01,9.25000E+00,0.00000E+00
1.46500E+02,-3.17000E+01,9.75000E+00,0.00000E+00
1.46500E+02,-3.15000E+01,4.75000E+00,0.00000E+00
1.46500E+02,-3.15000E+01,5.25000E+00,0.00000E+00
1.46500E+02,-3.15000E+01,5.75000E+00,0.00000E+00
1.46500E+02,-3.15000E+01,6.25000E+00,0.00000E+00
1.46500E+02,-3.15000E+01,6.75000E+00,0.00000E+00
1.46500E+02,-3.15000E+01,7.25000E+00,0.00000E+00
1.46500E+02,-3.15000E+01,7.75000E+00,0.00000E+00
1.46500E+02,-3.15000E+01,8.25000E+00,0.00000E+00
1.46500E+02,-3.15000E+01,8.75000E+00,0.00000E+00
1.46500E+02,-3.15000E+01,9.25000E+00,0.00000E+00
1.46500E+02,-3.15000E+01,9.75000E+00,0.00000E+00
1.46500E+02,-3.13000E+01,4.75000E+00,0.00000E+00
1.46500E+02,-3.13000E+01,5.25000E+00,0.00000E+00
1.46500E+02,-3.13000E+01,5.75000E+00,0.00000E+00
1.46500E+02,-3.13000E+01,6.25000E+00,0.00000E+00
1.46500E+02,-3.13000E+01,6.75000E+00,0.00000E+00
1.46500E+02,-3.13000E+01,7.25000E+00,0.00000E+00
1.46500E+02,-3.13000E+01,7.75000E+00,0.00000E+00
1.46500E+02,-3.13000E+01,8.25000E+00,0.00000E+00
1.46500E+02,-3.13000E+01,8.75000E+00,0.00000E+00
1.46500E+02,-3.13000E+01,9.25000E+00,0.00000E+00
1.46500E+02,-3.13000E+01,9.75000E+00,0.00000E+00
1.46500E+02,-3.11000E+01,4.75000E+00,0.00000E+00
1.46500E+02,-3.11000E+01,5.25000E+00,0.00000E+00
1.46500E+02,-3.11000E+01,5.75000E+00,0.00000E+00
1.46500E+02,-3.11000E+01,6.25000E+00,0.00000E+00
1.46500E+02,-3.11000E+01,6.75000E+00,0.00000E+00
1.46500E+02,-3.11000E+01,7.25000E+00,0.00000E+00
1.46500E+02,-3.11000E+01,7.75000E+00,0.00000E+00
1.46500E+02,-3.11000E+01,8.25000E+00,0.00000E+00
1.46500E+02,-3.11000E+01,8.75000E+00,0.00000E+00
1.46500E+02,-3.11000E+01,9.25000E+00,0.00000E+00
1.46500E+02,-3.11000E+01,9.75000E+00,0.00000E+00
1.46500E+02,-3.09000E+01,4.75000E+00,0.00000E+00
1.46500E+02,-3.09000E+01,5.25000E+00,0.00000E+00
1.46500E+02,-3.09000E+01,5.75000E+00,0.00000E+00
1.46500E+02,-3.09000E+01,6.25000E+00,0.00000E+00
1.46500E+02,-3.09000E+01,6.75000E+00,0.00000E+00
1.46500E+02,-3.09000E+01,7.25000E+00,0.00000E+00
1.46500E+02,-3.09000E+01,7.75000E+00,0.00000E+00
1.46500E+02,-3.09000E+01,8.25000E+00,0.00000E+00
1.46500E+02,-3.09000E+01,8.75000E+00,0.00000E+00
1.46500E+02,-3.09000E+01,9.25000E+00,0.00000E+00
1.46500E+02,-3.09000E+01,9.75000E+00,0.00000E+00
1.46500E+02,-3.07000E+01,4.75000E+00,0.00000E+00
1.46500E+02,-3.07000E+01,5.25000E+00,0.00000E+00
1.46500E+02,-3.07000E+01,5.75000E+00,0.00000E+00
1.46500E+02,-3.07000E+01,6.25000E+00,0.00000E+00
1.46500E+02,-3.07000E+01,6.75000E+00,0.00000E+00
1.46500E+02,-3.07000E+01,7.25000E+00,0.00000E+00
1.46500E+02,-3.07000E+01,7.75000E+00,0.00000E+00
1.46500E+02,-3.07000E+01,8.25000E+00,0.00000E+00
1.46500E+02,-3.07000E+01,8.75000E+00,0.00000E+00
1.46500E+02,-3.07000E+01,9.25000E+00,0.00000E+00
1.46500E+02,-3.07000E+01,9.75000E+00,0.00000E+00
1.46500E+02,-3.05000E+01,4.75000E+00,0.00000E+00
1.46500E+02,-3.05000E+01,5.25000E+00,0.00000E+00
1.46500E+02,-3.05000E+01,5.75000E+00,0.00000E+00
1.46500E+02,-3.05000E+01,6.25000E+00,0.00000E+00
1.46500E+02,-3.05000E+01,6.75000E+00,0.00000E+00
1.46500E+02,-3.05000E+01,7.25000E+00,0.00000E+00
1.46500E+02,-3.05000E+01,7.75000E+00,0.00000E+00
1.46500E+02,-3.05000E+01,8.25000E+00,0.00000E+00
1.46500E+02,-3.05000E+01,8.75000E+00,0.00000E+00
1.46500E+02,-3.05000E+01,9.25000E+00,0.00000E+00
1.46500E+02,-3.05000E+01,9.75000E+00,0.00000E+00
1.46500E+02,-3.03000E+01,4.75000E+00,0.00000E+00
1.46500E+02,-3.03000E+01,5.25000E+00,0.00000E+00
1.46500E+02,-3.03000E+01,5.75000E+00,0.00000E+00
1.46500E+02,-3.03000E+01,6.25000E+00,0.00000E+00
1.46500E+02,-3.03000E+01,6.75000E+00,0.00000E+00
1.46500E+02,-3.03000E+01,7.25000E+00,0.00000E+00
1.46500E+02,-3.03000E+01,7.75000E+00,0.00000E+00
1.46500E+02,-3.03000E+01,8.25000E+00,0.00000E+00
1.46500E+02,-3.03000E+01,8.75000E+00,0.00000E+00
1.46500E+02,-3.03000E+01,9.25000E+00,0.00000E+00
1.46500E+02,-3.03000E+01,9.75000E+00,0.00000E+00
1.46700E+02,-3.75000E+01,4.75000E+00,0.00000E+00
1.46700E+02,-3.75000E+01,5.25000E+00,0.00000E+00
1.46700E+02,-3.75000E+01,5.75000E+00,0.00000E+00
1.46700E+02,-3.75000E+01,6.25000E+00,0.00000E+00
1.46700E+02,-3.75000E+01,6.75000E+00,0.00000E+00
1.46700E+02,-3.75000E+01,7.25000E+00,0.00000E+00
1.46700E+02,-3.75000E+01,7.75000E+00,0.00000E+00
1.46700E+02,-3.75000E+01,8.25000E+00,0.00000E+00
1.46700E+02,-3.75000E+01,8.75000E+00,0.00000E+00
1.46700E+02,-3.75000E+01,9.25000E+00,0.00000E+00
1.46700E+02,-3.75000E+01,9.75000E+00,0.00000E+00
